Designator,Mid X,Mid Y,Rotation,Layer
C1,104.89,-118.813519,180.0,top
C10,118.9,-171.292,-90.0,top
C100,340.82,-177.550938,-90.0,top
C101,342.53,-176.555938,-90.0,top
C102,334.55,-160.2,0.0,top
C103,107.138642,-138.0,-90.0,top
C104,271.3,-99.82,0.0,top
C11,109.209552,-137.999851,-90.0,top
C12,105.067732,-137.999851,-90.0,top
C13,102.996822,-138.0,-90.0,top
C14,304.6285,-100.432,-90.0,top
C15,101.445912,-137.749851,-90.0,top
C16,119.76,-150.045,0.0,top
C17,293.86,-100.85,0.0,top
C18,313.9825,-104.675,90.0,top
C19,120.2,-158.75,-90.0,top
C2,104.890002,-120.618815,180.0,top
C20,212.0804,-128.763,180.0,top
C21,289.7421,-109.0648,180.0,top
C22,253.549,-117.383,0.0,top
C23,286.0,-163.5949,90.0,top
C24,293.0,-163.5949,90.0,top
C25,273.7175,-134.828,90.0,top
C26,273.56,-153.66,-90.0,top
C27,109.3323,-105.044,45.0,top
C28,301.13,-152.94,0.0,top
C29,114.164999,-171.292,90.0,top
C3,105.490002,-122.844111,180.0,top
C30,284.035,-103.64,180.0,top
C31,209.6,-120.1,180.0,top
C32,209.6029,-121.113,180.0,top
C33,209.6804,-132.913,180.0,top
C34,248.3,-162.03,90.0,top
C35,203.9779,-121.1131,0.0,top
C36,204.0004,-132.913,0.0,top
C37,239.5069,-162.835,-90.0,top
C38,287.4725,-159.97,-90.0,top
C39,301.13,-133.5772,0.0,top
C4,105.490002,-125.239407,180.0,top
C40,279.83,-129.37,90.0,top
C41,289.4375,-129.368,90.0,top
C42,296.15,-159.97,-90.0,top
C43,285.3125,-159.97,-90.0,top
C44,287.43,-129.37,90.0,top
C45,301.13,-147.45,0.0,top
C46,301.13,-141.578,0.0,top
C47,288.4338,-129.368,90.0,top
C48,281.83,-129.37,90.0,top
C49,270.59,-147.775,180.0,top
C5,105.490002,-127.634703,180.0,top
C50,295.14,-159.97,-90.0,top
C51,284.6425,-129.37,90.0,top
C52,270.59,-143.61,180.0,top
C53,286.3925,-159.97,-90.0,top
C54,270.59,-146.5837,180.0,top
C55,301.13,-142.95,0.0,top
C56,283.635,-159.97,-90.0,top
C57,270.59,-141.77,180.0,top
C58,301.13,-148.45,0.0,top
C59,294.135,-159.97,-90.0,top
C6,105.490002,-130.03,180.0,top
C60,280.83,-129.37,90.0,top
C61,314.775,-129.15,90.0,top
C62,281.7,-177.11,-90.0,top
C63,304.58,-177.11,-90.0,top
